Country/Region,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Confirmed last week,1 week change,1 week % increase,WHO Region
Afghanistan,36263.0,,25198.0,9796.0,106.0,10.0,18,3.5,,5.04,35526,737,2.07,
Albania,4880.0,144.0,2745.0,1991.0,117.0,6.0,63,2.95,56.25,5.25,4171,709,17.0,Europe
Algeria,27973.0,1163.0,18837.0,7973.0,616.0,8.0,749,4.16,67.34,6.17,23691,4282,18.07,Africa
Andorra,907.0,52.0,803.0,,10.0,0.0,0,5.73,88.53,6.48,884,23,2.6,Europe
Angola,950.0,,242.0,667.0,18.0,1.0,0,4.32,,16.94,749,201,26.84,Africa
Antigua and Barbuda,86.0,3.0,65.0,18.0,4.0,0.0,5,,,4.62,76,10,13.16,Americas
Argentina,167416.0,3059.0,72575.0,91782.0,4890.0,120.0,2057,1.83,43.35,4.21,130774,36642,28.02,Americas
Armenia,37390.0,711.0,26665.0,10014.0,73.0,6.0,187,1.9,71.32,2.67,34981,2409,6.89,
Australia,15303.0,167.0,9311.0,5825.0,368.0,6.0,137,1.09,60.84,1.79,12428,2875,23.13,Western Pacific
Austria,20558.0,,18246.0,1599.0,86.0,1.0,37,3.47,88.75,3.91,19743,815,4.13,Europe
Azerbaijan,30446.0,423.0,23242.0,6781.0,396.0,6.0,558,1.39,76.34,1.82,27890,2556,9.16,Europe
Bahamas,382.0,11.0,91.0,280.0,40.0,0.0,0,2.88,23.82,12.09,174,208,119.54,Americas
Bahrain,39482.0,,36110.0,3231.0,351.0,1.0,421,0.36,91.46,0.39,36936,2546,6.89,Eastern Mediterranean
Bangladesh,226225.0,2965.0,,97577.0,2772.0,37.0,1801,1.31,55.56,2.36,207453,18772,9.05,South-East Asia
Barbados,110.0,,94.0,9.0,0.0,0.0,0,,85.45,7.45,106,4,3.77,Americas
Belarus,,,60492.0,6221.0,119.0,,67,0.8,89.95,0.89,66213,1038,1.57,
Belgium,,9822.0,17452.0,39154.0,402.0,1.0,14,14.79,26.27,56.28,64094,2334,3.64,Europe
Belize,48.0,2.0,26.0,20.0,0.0,0.0,0,4.17,54.17,7.69,40,8,20.0,Americas
Benin,,35.0,1036.0,699.0,0.0,0.0,0,1.98,58.53,3.38,1602,168,10.49,Africa
Bhutan,99.0,0.0,,13.0,4.0,0.0,1,0.0,,0.0,90,9,10.0,South-East Asia
Bolivia,71181.0,2647.0,21478.0,47056.0,1752.0,,309,,30.17,12.32,60991,10190,16.71,
Bosnia and Herzegovina,10498.0,294.0,4930.0,,731.0,,375,2.8,46.96,5.96,8479,2019,23.81,
Botswana,739.0,2.0,63.0,,53.0,1.0,11,0.27,8.53,3.17,522,217,41.57,Africa
Brazil,2442375.0,87618.0,1846641.0,508116.0,23284.0,614.0,33728,3.59,75.61,4.74,2118646,323729,15.28,Americas
Brunei,141.0,3.0,138.0,0.0,0.0,0.0,0,2.13,97.87,2.17,141,0,0.0,Western Pacific
Bulgaria,10621.0,,5585.0,4689.0,194.0,7.0,230,,52.58,6.21,8929,1692,18.95,
Burkina Faso,1100.0,53.0,,121.0,14.0,0.0,6,4.82,84.18,5.72,1065,35,3.29,Africa
Burma,350.0,6.0,,52.0,0.0,,2,1.71,,2.05,341,9,2.64,South-East Asia
Burundi,378.0,1.0,301.0,76.0,17.0,0.0,22,0.26,79.63,0.33,322,56,17.39,Africa
Cabo Verde,2328.0,22.0,1550.0,756.0,21.0,0.0,103,0.95,66.58,1.42,2071,257,12.41,Africa
Cambodia,,0.0,147.0,79.0,1.0,0.0,4,,65.04,0.0,171,55,32.16,Western Pacific
Cameroon,17110.0,391.0,14539.0,2180.0,402.0,6.0,0,2.29,84.97,2.69,16157,953,5.9,Africa
Canada,116458.0,8944.0,0.0,107514.0,682.0,11.0,0,7.68,0.0,inf,112925,3533,3.13,Americas
Central African Republic,4599.0,,1546.0,,0.0,,0,1.28,33.62,3.82,4548,51,1.12,Africa
Chad,922.0,75.0,810.0,37.0,,0.0,0,8.13,87.85,9.26,889,33,3.71,Africa
Chile,347923.0,9187.0,319954.0,18782.0,2133.0,75.0,1859,2.64,91.96,2.87,333029,14894,4.47,Americas
China,86783.0,4656.0,,,213.0,4.0,7,5.37,90.88,5.9,85622,1161,1.36,Western Pacific
Colombia,257101.0,8777.0,,117163.0,16306.0,508.0,11494,3.41,,6.69,204005,53096,26.03,Americas
Comoros,354.0,7.0,328.0,19.0,0.0,0.0,0,,92.66,2.13,334,20,5.99,Africa
Congo (Brazzaville),3200.0,,829.0,,162.0,3.0,73,,25.91,6.51,2851,349,12.24,Africa
Congo (Kinshasa),8844.0,208.0,5700.0,2936.0,13.0,4.0,190,2.35,,3.65,8443,401,4.75,Africa
Costa Rica,15841.0,115.0,3824.0,11902.0,612.0,11.0,88,0.73,24.14,3.01,11534,4307,37.34,Americas
Cote d'Ivoire,,,10361.0,,59.0,0.0,183,0.61,66.18,0.93,14312,1343,9.38,
Croatia,4881.0,139.0,3936.0,806.0,24.0,3.0,70,2.85,80.64,3.53,4370,511,11.69,
Cuba,2532.0,87.0,2351.0,94.0,37.0,0.0,2,3.44,92.85,3.7,2446,86,3.52,Americas
Cyprus,,19.0,852.0,189.0,3.0,,0,1.79,80.38,2.23,1038,22,2.12,Europe
Czechia,15516.0,373.0,11428.0,3715.0,192.0,2.0,0,2.4,73.65,3.26,14098,1418,10.06,Europe
Denmark,13761.0,613.0,12605.0,543.0,109.0,,77,4.45,91.6,4.86,13453,308,2.29,Europe
Djibouti,5059.0,58.0,4977.0,24.0,9.0,0.0,11,1.15,98.38,1.17,5020,39,0.78,Eastern Mediterranean
Dominica,18.0,,18.0,0.0,0.0,0.0,0,0.0,100.0,0.0,18,0,0.0,
Dominican Republic,64156.0,1083.0,30204.0,32869.0,1248.0,20.0,1601,1.69,47.08,3.59,53956,10200,18.9,
Ecuador,81161.0,5532.0,34896.0,40733.0,467.0,17.0,0,6.82,,15.85,74620,6541,8.77,Americas
Egypt,92482.0,4652.0,34838.0,52992.0,420.0,46.0,1007,5.03,37.67,13.35,88402,4080,4.62,Eastern Mediterranean
El Salvador,15035.0,408.0,7778.0,6849.0,405.0,8.0,130,2.71,51.73,5.25,12207,2828,23.17,Americas
Equatorial Guinea,3071.0,51.0,842.0,,0.0,0.0,0,1.66,27.42,6.06,3071,0,0.0,
Eritrea,,0.0,191.0,74.0,2.0,0.0,2,,72.08,0.0,251,14,5.58,Africa
Estonia,2034.0,69.0,1923.0,42.0,0.0,0.0,1,3.39,94.54,3.59,2021,13,0.64,Europe
Eswatini,2316.0,,1025.0,1257.0,,2.0,39,1.47,,3.32,1826,490,26.83,Africa
Ethiopia,14547.0,228.0,,,579.0,5.0,170,1.57,43.9,3.57,10207,4340,42.52,Africa
Fiji,27.0,0.0,18.0,9.0,0.0,0.0,0,,66.67,0.0,27,0,0.0,Western Pacific
Finland,,329.0,6920.0,149.0,5.0,,0,4.45,93.54,4.75,7340,58,0.79,Europe
France,220352.0,,81212.0,108928.0,2551.0,17.0,267,13.71,36.86,37.2,214023,6329,2.96,Europe
Gabon,7189.0,49.0,4682.0,2458.0,205.0,0.0,219,0.68,,1.05,6433,756,11.75,Africa
Gambia,326.0,8.0,66.0,252.0,49.0,2.0,6,,20.25,12.12,112,214,191.07,Africa
Georgia,1137.0,,922.0,199.0,6.0,0.0,2,1.41,,1.74,1039,98,9.43,Europe
Germany,207112.0,9125.0,190314.0,,445.0,1.0,259,4.41,,4.79,203325,3787,1.86,Europe
Ghana,,168.0,29801.0,,655.0,0.0,307,0.5,,0.56,28430,5194,18.27,Africa
Greece,,202.0,1374.0,,34.0,0.0,0,4.78,32.51,14.7,4012,215,5.36,Europe
Greenland,14.0,0.0,13.0,1.0,1.0,0.0,0,0.0,92.86,0.0,13,1,7.69,Europe
Grenada,,0.0,23.0,0.0,0.0,0.0,0,0.0,100.0,0.0,23,0,0.0,Americas
Guatemala,45309.0,1761.0,,11093.0,,27.0,843,3.89,71.63,5.43,39039,6270,16.06,
Guinea,7055.0,45.0,6257.0,753.0,47.0,2.0,105,0.64,88.69,0.72,6590,465,7.06,Africa
Guinea-Bissau,1954.0,26.0,803.0,,0.0,0.0,0,1.33,41.1,3.24,1949,5,0.26,Africa
Guyana,389.0,,181.0,188.0,19.0,0.0,0,5.14,46.53,11.05,337,52,15.43,Americas
Haiti,7340.0,158.0,4365.0,2817.0,25.0,1.0,0,2.15,59.47,3.62,7053,287,4.07,Americas
Holy See,12.0,0.0,12.0,0.0,0.0,0.0,0,,100.0,0.0,12,0,0.0,Europe
Honduras,,,5039.0,33536.0,,50.0,117,,12.68,23.14,34611,5130,14.82,Americas
Hungary,4448.0,596.0,3329.0,523.0,13.0,0.0,0,13.4,,17.9,4339,109,2.51,
Iceland,1854.0,,1823.0,,7.0,0.0,0,0.54,98.33,0.55,1839,15,0.82,Europe
India,1480073.0,33408.0,951166.0,495499.0,44457.0,,33598,2.26,64.26,3.51,1155338,324735,28.11,South-East Asia
Indonesia,100303.0,4838.0,58173.0,37292.0,1525.0,,1518,4.82,58.0,8.32,88214,12089,13.7,South-East Asia
Iran,293606.0,15912.0,255144.0,,2434.0,212.0,1931,5.42,86.9,6.24,276202,17404,6.3,Eastern Mediterranean
Iraq,112585.0,4458.0,77144.0,30983.0,2553.0,96.0,1927,3.96,68.52,5.78,94693,17892,18.89,Eastern Mediterranean
Ireland,25892.0,1764.0,,,11.0,0.0,0,6.81,90.24,7.55,25766,126,0.49,Europe
Israel,63985.0,,27133.0,36378.0,2029.0,4.0,108,0.74,42.41,1.75,52003,11982,23.04,Europe
Italy,246286.0,,198593.0,12581.0,168.0,5.0,147,14.26,80.64,17.68,244624,1662,0.68,
Jamaica,853.0,10.0,714.0,129.0,11.0,,0,1.17,83.7,1.4,809,44,5.44,Americas
Japan,31142.0,,,8174.0,594.0,0.0,364,3.2,70.55,4.54,25706,5436,21.15,Western Pacific
Jordan,1176.0,11.0,1041.0,,,0.0,0,0.94,88.52,1.06,1223,-47,-3.84,Eastern Mediterranean
Kazakhstan,84648.0,585.0,54404.0,29659.0,1526.0,0.0,1833,0.69,64.27,1.08,73468,11180,15.22,Europe
Kenya,17975.0,,7833.0,9857.0,372.0,5.0,90,1.59,,3.64,13771,4204,30.53,Africa
Kosovo,7413.0,185.0,4027.0,3201.0,496.0,16.0,274,2.5,54.32,4.59,5877,1536,26.14,Europe
Kuwait,64379.0,438.0,55057.0,,606.0,5.0,684,0.68,,0.8,59763,4616,7.72,Eastern Mediterranean
Kyrgyzstan,33296.0,1301.0,21205.0,,483.0,24.0,817,3.91,63.69,6.14,27143,6153,22.67,
Laos,20.0,0.0,,,0.0,0.0,0,0.0,95.0,0.0,19,1,5.26,
Latvia,1219.0,31.0,1045.0,143.0,0.0,0.0,0,,85.73,2.97,1192,27,2.27,Europe
Lebanon,3882.0,51.0,1709.0,2122.0,132.0,0.0,17,1.31,44.02,2.98,2905,977,33.63,Eastern Mediterranean
Lesotho,505.0,12.0,128.0,365.0,0.0,0.0,0,2.38,25.35,9.38,359,146,40.67,Africa
Liberia,1167.0,72.0,646.0,449.0,5.0,0.0,5,6.17,,11.15,1107,60,5.42,Africa
Libya,2827.0,,577.0,,158.0,4.0,24,2.26,,11.09,1980,847,42.78,
Liechtenstein,86.0,1.0,81.0,4.0,0.0,0.0,0,1.16,94.19,1.23,86,0,0.0,Europe
Lithuania,2019.0,80.0,,319.0,,,4,3.96,80.24,4.94,1947,72,3.7,Europe
Luxembourg,6321.0,,4825.0,1384.0,49.0,0.0,178,1.77,,2.32,5639,682,12.09,
Madagascar,9690.0,91.0,6260.0,3339.0,395.0,6.0,681,0.94,64.6,1.45,7153,2537,35.47,Africa
Malawi,3664.0,99.0,1645.0,1920.0,24.0,0.0,6,2.7,44.9,6.02,2992,672,22.46,Africa
Malaysia,8904.0,124.0,8601.0,,7.0,0.0,1,1.39,96.6,1.44,8800,104,1.18,Western Pacific
Maldives,3369.0,15.0,,807.0,67.0,,19,0.45,75.6,0.59,2999,370,12.34,South-East Asia
Mali,2513.0,124.0,1913.0,476.0,3.0,,2,4.93,76.12,6.48,2475,38,1.54,Africa
Malta,,9.0,665.0,27.0,1.0,0.0,0,1.28,94.86,1.35,677,24,3.55,Europe
Mauritania,6208.0,156.0,,1399.0,,0.0,223,2.51,,3.35,5923,285,4.81,Africa
Mauritius,344.0,,332.0,2.0,0.0,0.0,0,2.91,96.51,3.01,343,1,0.29,Africa
Mexico,395489.0,44022.0,303810.0,47657.0,4973.0,342.0,8588,11.13,76.82,14.49,349396,46093,13.19,Americas
Moldova,23154.0,748.0,16154.0,6252.0,120.0,13.0,245,3.23,69.77,4.63,21115,2039,9.66,Europe
Monaco,116.0,4.0,104.0,8.0,,,0,3.45,,3.85,109,7,6.42,
Mongolia,289.0,0.0,222.0,67.0,1.0,0.0,4,0.0,76.82,0.0,287,2,0.7,
Montenegro,,45.0,809.0,,94.0,2.0,70,1.56,27.96,5.56,2188,705,32.22,Europe
Morocco,20887.0,316.0,16553.0,4018.0,609.0,3.0,115,1.51,79.25,1.91,17562,3325,18.93,Eastern Mediterranean
Mozambique,1701.0,11.0,0.0,,32.0,0.0,0,0.65,0.0,inf,1507,194,12.87,Africa
Namibia,1843.0,8.0,101.0,1734.0,,,26,0.43,,7.92,1344,499,37.13,Africa
Nepal,,48.0,13754.0,,139.0,3.0,626,0.26,73.35,0.35,17844,908,5.09,South-East Asia
Netherlands,53413.0,6160.0,189.0,47064.0,419.0,,0,,0.35,3259.26,52132,1281,2.46,Europe
New Zealand,1557.0,22.0,1514.0,21.0,1.0,,1,1.41,97.24,1.45,1555,2,0.13,Western Pacific
Nicaragua,3439.0,108.0,2492.0,839.0,0.0,,0,3.14,72.46,4.33,3147,292,9.28,Americas
Niger,,69.0,1027.0,,0.0,0.0,0,6.1,90.72,6.72,1105,27,2.44,Africa
Nigeria,41180.0,,18203.0,22117.0,648.0,2.0,829,2.09,44.2,4.72,37225,3955,10.62,Africa
North Macedonia,10213.0,466.0,5564.0,4183.0,127.0,6.0,137,4.56,54.48,8.38,9249,964,10.42,
Norway,9132.0,255.0,8752.0,125.0,,0.0,0,2.79,95.84,2.91,9034,98,1.08,Europe
Oman,77058.0,393.0,57028.0,19637.0,1053.0,9.0,1729,0.51,,0.69,68400,8658,12.66,
Pakistan,274289.0,5842.0,241026.0,,1176.0,20.0,3592,2.13,87.87,2.42,266096,8193,3.08,Eastern Mediterranean
Panama,61442.0,1322.0,35086.0,25034.0,1146.0,28.0,955,2.15,57.1,3.77,54426,7016,12.89,
Papua New Guinea,62.0,0.0,,51.0,0.0,0.0,0,0.0,17.74,0.0,19,43,226.32,Western Pacific
Paraguay,4548.0,,2905.0,1600.0,104.0,2.0,111,0.95,,1.48,3748,800,21.34,Americas
Peru,,,,98752.0,13756.0,575.0,4697,4.73,69.93,6.76,357681,32036,8.96,Americas
Philippines,82040.0,,26446.0,53649.0,1592.0,13.0,336,2.37,32.24,7.35,68898,13142,19.07,Western Pacific
Poland,43402.0,,32856.0,8870.0,337.0,5.0,103,3.86,75.7,5.1,40383,3019,7.48,Europe
Portugal,50299.0,1719.0,,13205.0,135.0,2.0,158,3.42,70.33,4.86,48771,1528,3.13,Europe
Qatar,109597.0,165.0,106328.0,3104.0,292.0,0.0,304,0.15,97.02,0.16,107037,2560,2.39,Eastern Mediterranean
Romania,,2206.0,25794.0,17902.0,1104.0,19.0,151,4.81,56.19,8.55,38139,7763,20.35,Europe
Russia,816680.0,13334.0,602249.0,201097.0,5607.0,85.0,3077,1.63,73.74,2.21,776212,40468,5.21,Europe
Rwanda,1879.0,,975.0,899.0,58.0,0.0,57,0.27,51.89,0.51,1629,250,15.35,Africa
Saint Kitts and Nevis,17.0,0.0,15.0,2.0,,0.0,0,0.0,88.24,0.0,17,0,0.0,Americas
Saint Lucia,24.0,0.0,22.0,2.0,0.0,0.0,0,0.0,91.67,0.0,23,1,4.35,Americas
Saint Vincent and the Grenadines,52.0,0.0,39.0,13.0,0.0,0.0,0,0.0,,0.0,50,2,4.0,Americas
San Marino,699.0,42.0,657.0,0.0,0.0,,0,6.01,93.99,6.39,699,0,0.0,Europe
Sao Tome and Principe,865.0,14.0,734.0,117.0,2.0,,38,1.62,84.86,1.91,746,119,15.95,Africa
Saudi Arabia,268934.0,,222936.0,43238.0,1993.0,27.0,2613,1.03,82.9,1.24,253349,15585,6.15,
Senegal,9764.0,194.0,6477.0,,83.0,3.0,68,1.99,66.34,3.0,8948,816,9.12,Africa
Serbia,24141.0,543.0,0.0,23598.0,411.0,,0,2.25,0.0,inf,21253,2888,13.59,Europe
Seychelles,114.0,0.0,39.0,,0.0,0.0,0,0.0,34.21,0.0,108,6,5.56,Africa
Sierra Leone,1783.0,66.0,1317.0,400.0,0.0,0.0,4,3.7,73.86,5.01,1711,72,4.21,Africa
Singapore,50838.0,27.0,45692.0,5119.0,469.0,0.0,171,0.05,89.88,0.06,48035,2803,5.84,Western Pacific
Slovakia,2181.0,28.0,1616.0,537.0,2.0,0.0,39,1.28,74.09,1.73,1980,201,10.15,
Slovenia,,116.0,1733.0,238.0,,0.0,55,5.56,83.04,6.69,1953,134,6.86,Europe
Somalia,3196.0,93.0,1543.0,1560.0,18.0,0.0,22,2.91,48.28,6.03,3130,66,2.11,Eastern Mediterranean
South Africa,452529.0,7067.0,274925.0,170537.0,7096.0,298.0,9848,1.56,60.75,2.57,373628,78901,21.12,Africa
South Korea,14203.0,,13007.0,896.0,28.0,1.0,102,,91.58,2.31,13816,387,2.8,Western Pacific
South Sudan,,,1175.0,,43.0,1.0,0,2.0,,3.91,2211,94,4.25,Africa
Spain,272421.0,,,,0.0,0.0,0,10.44,55.2,18.91,264836,7585,2.86,Europe
Sri Lanka,2805.0,11.0,2121.0,673.0,23.0,0.0,15,0.39,75.61,0.52,2730,75,2.75,South-East Asia
Sudan,,720.0,5939.0,4765.0,39.0,3.0,49,6.3,51.99,12.12,10992,432,3.93,Eastern Mediterranean
Suriname,1483.0,24.0,925.0,,44.0,1.0,35,1.62,62.37,2.59,1079,404,37.44,Americas
Sweden,79395.0,5700.0,0.0,73695.0,398.0,,0,7.18,0.0,inf,78048,1347,1.73,
Switzerland,34477.0,1978.0,30900.0,1599.0,65.0,1.0,200,5.74,89.62,6.4,33634,843,2.51,Europe
Syria,,40.0,,634.0,24.0,,0,5.93,0.0,inf,522,152,29.12,Eastern Mediterranean
Taiwan*,462.0,7.0,440.0,15.0,4.0,0.0,0,1.52,95.24,1.59,451,11,2.44,Western Pacific
Tajikistan,7235.0,60.0,,1147.0,43.0,1.0,58,0.83,,1.0,6921,314,4.54,
Tanzania,509.0,21.0,183.0,305.0,0.0,0.0,0,4.13,35.95,11.48,509,0,0.0,Africa
Thailand,3297.0,58.0,3111.0,128.0,6.0,0.0,2,1.76,94.36,1.86,3250,47,1.45,South-East Asia
Timor-Leste,24.0,0.0,0.0,24.0,0.0,0.0,0,0.0,,0.0,24,0,0.0,South-East Asia
Togo,874.0,18.0,607.0,,,0.0,8,2.06,69.45,2.97,783,91,11.62,Africa
Trinidad and Tobago,148.0,8.0,128.0,12.0,,0.0,0,5.41,,6.25,137,11,8.03,Americas
Tunisia,1455.0,50.0,,248.0,3.0,0.0,15,3.44,79.52,4.32,1381,74,5.36,Eastern Mediterranean
Turkey,227019.0,5630.0,,10920.0,919.0,17.0,982,2.48,92.71,2.67,220572,6447,2.92,
US,4290259.0,148011.0,1325804.0,2816444.0,56336.0,1076.0,27941,3.45,30.9,11.16,3834677,455582,11.88,
Uganda,1128.0,2.0,986.0,,13.0,0.0,4,0.18,,0.2,1069,59,5.52,
Ukraine,67096.0,1636.0,37202.0,28258.0,835.0,11.0,317,2.44,,4.4,60767,6329,10.42,Europe
United Arab Emirates,59177.0,345.0,52510.0,6322.0,264.0,1.0,328,0.58,88.73,0.66,57193,1984,3.47,Eastern Mediterranean
United Kingdom,301708.0,45844.0,1437.0,254427.0,688.0,7.0,3,15.19,0.48,3190.26,296944,4764,1.6,Europe
Uruguay,1202.0,,951.0,216.0,10.0,1.0,3,2.91,,3.68,1064,138,12.97,Americas
Uzbekistan,21209.0,121.0,11674.0,9414.0,,5.0,569,0.57,55.04,1.04,17149,4060,23.67,Europe
Venezuela,15988.0,146.0,9959.0,,525.0,4.0,213,0.91,62.29,1.47,12334,3654,29.63,Americas
Vietnam,431.0,0.0,365.0,66.0,11.0,,0,0.0,84.69,0.0,384,47,12.24,Western Pacific
West Bank and Gaza,10621.0,78.0,3752.0,6791.0,152.0,2.0,0,0.73,,2.08,8916,1705,19.12,Eastern Mediterranean
Western Sahara,10.0,1.0,8.0,1.0,0.0,0.0,0,10.0,80.0,12.5,10,0,0.0,Africa
Yemen,,483.0,833.0,375.0,10.0,,36,,49.26,57.98,1619,72,4.45,Eastern Mediterranean
Zambia,4552.0,,2815.0,1597.0,71.0,1.0,465,3.08,61.84,4.97,3326,1226,36.86,Africa
Zimbabwe,2704.0,36.0,,,192.0,,24,,20.04,6.64,1713,991,57.85,Africa
